	last_notification=1452439871
	next_notification=1452443471
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist11
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=3303
	current_event_id=10151
	current_problem_id=4003
	last_problem_id=1246
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452442351
	last_hard_state_change=1452442591
	last_time_ok=1452442351
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572191
	plugin_output=connect to address 192.168.0.91 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572191
	next_check=1452572791
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist11
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.016
	check_latency=0.031
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=3318
	current_event_id=10153
	current_problem_id=4004
	last_problem_id=1266
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452442431
	last_hard_state_change=1452442671
	last_time_ok=1452442431
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572271
	plugin_output=connect to address 192.168.0.91 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572271
	next_check=1452572871
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist11
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=3333
	current_event_id=10156
	current_problem_id=4005
	last_problem_id=1274
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452442521
	last_hard_state_change=1452442761
	last_time_ok=1452442521
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572361
	plugin_output=connect to address 192.168.0.91 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572361
	next_check=1452572961
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist11
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.015
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=3349
	current_event_id=10160
	current_problem_id=146
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452442601
	last_hard_state_change=1452442601
	last_time_ok=1451607603
	last_time_warning=0
	last_time_unknown=1452442601
	last_time_critical=1452572201
	plugin_output=connect to address 192.168.0.91 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572201
	next_check=1452572801
	check_options=0
	current_notification_number=139
	current_notification_id=6685
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=66
	current_problem_id=27
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663475
	last_hard_state_change=1451663715
	last_time_ok=1451607100
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572305
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572305
	next_check=1452572905
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=97
	current_problem_id=50
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663560
	last_hard_state_change=1451663800
	last_time_ok=1451607185
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572381
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572381
	next_check=1452572981
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=142
	current_problem_id=68
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663644
	last_hard_state_change=1451663884
	last_time_ok=1451607269
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571871
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571871
	next_check=1452572471
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=193
	current_problem_id=93
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663728
	last_hard_state_change=1451663968
	last_time_ok=1451607353
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571958
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571958
	next_check=1452572558
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=248
	current_problem_id=112
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663813
	last_hard_state_change=1451664053
	last_time_ok=1451607438
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572041
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572041
	next_check=1452572641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=289
	current_problem_id=129
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663897
	last_hard_state_change=1451664137
	last_time_ok=1451607522
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572121
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572121
	next_check=1452572721
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist12
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=309
	current_problem_id=141
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1451663941
	last_hard_state_change=1451664181
	last_time_ok=1451607566
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572081
	plugin_output=Name or service not known
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572081
	next_check=1452572681
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.013
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9425
	current_event_id=9456
	current_problem_id=3703
	last_problem_id=3688
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452387741
	last_hard_state_change=1452387981
	last_time_ok=1452387741
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572174
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572174
	next_check=1452572774
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.029
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9458
	current_event_id=9473
	current_problem_id=3710
	last_problem_id=3701
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452388431
	last_hard_state_change=1452388671
	last_time_ok=1452388431
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572271
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572271
	next_check=1452572871
	check_options=0
	current_notification_number=0
	current_notification_id=5029
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.020
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9426
	current_event_id=9472
	current_problem_id=3709
	last_problem_id=3686
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452388391
	last_hard_state_change=1452388631
	last_time_ok=1452388391
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572231
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572231
	next_check=1452572831
	check_options=0
	current_notification_number=0
	current_notification_id=5119
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.025
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9418
	current_event_id=9483
	current_problem_id=3714
	last_problem_id=3685
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452388721
	last_hard_state_change=1452388961
	last_time_ok=1452388721
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571961
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571961
	next_check=1452572561
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.015
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9445
	current_event_id=9467
	current_problem_id=3707
	last_problem_id=3696
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452388201
	last_hard_state_change=1452388441
	last_time_ok=1452388201
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572041
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572041
	next_check=1452572641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9444
	current_event_id=9485
	current_problem_id=3715
	last_problem_id=3694
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452388771
	last_hard_state_change=1452389011
	last_time_ok=1452388771
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452572011
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572011
	next_check=1452572611
	check_options=0
	current_notification_number=0
	current_notification_id=5138
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist13
	service_description=W35VC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=9465
	current_event_id=9482
	current_problem_id=3713
	last_problem_id=3705
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1452388691
	last_hard_state_change=1452388931
	last_time_ok=1452388691
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452571924
	plugin_output=connect to address 192.168.0.84 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452571924
	next_check=1452572524
	check_options=0
	current_notification_number=0
	current_notification_id=5031
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=11096
	current_event_id=11464
	current_problem_id=4526
	last_problem_id=3122
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1452572427
	last_hard_state_change=1452523828
	last_time_ok=1452572427
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452523828
	plugin_output=connect to address 192.168.0.31 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572427
	next_check=1452572547
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.020
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=11095
	current_event_id=11462
	current_problem_id=4525
	last_problem_id=3121
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1452572391
	last_hard_state_change=1452523791
	last_time_ok=1452572391
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452523791
	plugin_output=connect to address 192.168.0.31 and port 12489: No route to host
	long_plugin_output=could not fetch information from server
	performance_data=
	last_check=1452572391
	next_check=1452572511
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=10.010
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=11093
	current_event_id=11460
	current_problem_id=4523
	last_problem_id=3120
	current_attempt=1
	max_attempts=3
	state_type=0
	last_state_change=1452572361
	last_hard_state_change=1452523761
	last_time_ok=1452572361
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452523761
	plugin_output=CRITICAL - Socket timeout after 10 seconds
	long_plugin_output=
	performance_data=
	last_check=1452572361
	next_check=1452572481
	check_options=0
	current_notification_number=0
	current_notification_id=4516
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8030
	current_event_id=11098
	current_problem_id=0
	last_problem_id=3115
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452523961
	last_hard_state_change=1452523961
	last_time_ok=1452571961
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452523961
	plugin_output=Memory usage: total:4719.34 MB - used: 1220.53 MB (26%) - free: 3498.80 MB (74%)
	long_plugin_output=
	performance_data='Memory usage'=1220.53MB;3775.47;4247.40;0.00;4719.34
	last_check=1452571961
	next_check=1452572561
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1452572450
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Ownerslist14
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=8036
	current_event_id=11100
	current_problem_id=0
	last_problem_id=3118
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1452524161
	last_hard_state_change=1452524161
	last_time_ok=1452572161
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1452524161
	plugin_output=NSClient++ 0,4,1,73 2012-12-17
	long_plugin_output=
	performance_data=
	last_check=1452572161
	next_check=1452572761
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
